1228,saqpairu,ninth
1229,saqta,7
1230,saqtaru,seventh
1231,saqvura,cube
1232,saqvurwe,cubes
1233,saqwne,storm
1234,saqwnogbi,Jupiter
1235,saro,spice
1236,saroqa,hour
1237,saroqwe,hours
1238,sarrwe,spices+R
1239,sat,block
1240,satalne,morsel
1241,saten,it-loves
1242,satipu,pebble
1243,satok,it-ends
1244,satwlixafe,garnish
1245,sawepu,pretty good
1246,sazixro,slightly-acid+R
1247,sazwmswe,bacteria
1248,se,North
1249,semzo,Leo
1250,sen,love
1251,seno,northwest
1252,sepi,northeast
1253,setruli,radon
1254,sevug,fix
1255,sezen,love-you
1256,sigo,style
1257,sinqer,describe
1258,sinqwyoder,we-describe-them
1259,sinqwyoter,we-describe-it
1260,siovqi,violet
1261,siovquli,iodine
1262,siriusu,Sirius
1263,siveg,show
1264,sivega,showing
1265,sivoteg,it-is-shown
1266,sizagomu,raspberry
1267,sizitipu,orthoclase
1268,sizolen,that-you-love
1269,sizumen,you-love-me
1270,sodok,end-them
1271,sok,end
1272,soka,ending
1273,sokam,finally
1274,sokotipu,apatite
1275,solav,solve
1276,solava,solving
1277,solizov,you-need
1278,solnofuen,Solnhofen
1279,solov,need (intrinsic motive)
1280,solwmov,I-need
1281,somadexun,they-please-y'all
1282,somadeyumun,they-displease-me
1283,somadezun,they-please-you
1284,somalodun,that-pleases-them
1285,somateyumun,it-displeases-me
1286,somatotun,it-pleases-it
1287,somatumun,it-pleases-me
1288,somatuyun,it-pleases-us
1289,somotunas,pleasurably-to-it
1290,somun,please
1291,somwmexun,I-please-y'all
1292,somwmotun,I-please-it
1293,sos,than
1294,sotat,block-it
1295,sotok,end-it
1296,sotwma,layer
1297,sotwmwe,layers
1298,suplat,rain
1299,suplatat,it-rains
1300,swgor,agree
1301,swifu,Swift
1302,swma,thing
1303,swmexen,I-love-y'all
1304,swmezen,I-love-you
1305,swmw,two things
1306,swmwe,things
1307,swtabxaywe,not-transparents
1308,swtabxi,transparent
1309,swtrabxi,transparent+R
1310,tacalwl,that-speaks
1311,tacwl,speak
1312,tacwla,speaking
1313,tacwlafe,speaker
1314,tacwlafwe,speakers
1315,tacwywl,we-speak
1316,tadeyag,it-doesn't-allow
1317,tafatit,it-wins
1318,tafatodit,it-wins-them
1319,tafit,win
1320,tafita,victory
1321,tafodit,win-them
1322,tafotit,it-is-won
1323,taftafe,game point
1324,taftafwe,points
1325,tafwmit,I-win
1326,tag,allow/let
1327,taga,letting
1328,tahlo,pan
1329,taklo,door
1330,talke,peace
1331,talkes,in peace
1332,talne,chunk
1333,talnwe,chunks
1334,tama,eye/tablespoon
1335,tamw,two eyes/tablespoons
1336,tamwe,eyes/tablespoons
1337,tanuv,jump
1338,tanuva,jumping
1339,tanuvwva,jump&bodily-action (n.)
1340,tavro,ring
1341,tavrogbi,Saturn
1342,teilo,Taylor
1343,teradav,they-suffice
1344,teratav,it-suffices
1345,terav,suffice
1346,teri,tea+R
1347,tex,go
1348,ti,at
1349,tibwr,now
1350,tidul,for this reason
1351,tiha,light/luminescence
1352,tihan,here
1353,tihwe,light
1354,tilerwe,this much
1355,timeya,leather
1356,timov,insert
1357,timroqa,tonight
1358,tini,wine
1359,tinri,wine+R
1360,tiroqa,today
1361,tiroqas,on today
1362,tis,at
1363,tivom,insert
1364,tivuz,to this degree
1365,tiwk,ask
1366,tixmap,believe/think
1367,tixmapa,thinking
1368,tixmapafe,thinker
1369,tixmwmap,I-believe
1370,tixro,heart
1371,tixroca,dream
1372,tixrocal,dream (v.)
1373,tixrocwe,dreams
1374,tixrocwmal,I-dream
1375,tizag,you-let
1376,tizolol,that-you-choose
1377,tizoryex,that-you-go
1378,tizov,in this way
1379,tizwk,you-ask
1380,todag,let-them
1381,toe,1296
1382,toka,peanut
1383,tol,choose
1384,tola,choosing
1385,tolaqo,choice
1386,tolol,that-is-chosen
1387,tolorca,selective
1388,tolorca'we,most selective
1389,topex,leave behind
1390,topexa,remainder
1391,topexwe,remainder
1392,topexwmi,remained
1393,topodex,leave-them-behind
1394,topodexas,leaving-them-behind
1395,topolex,that-is-left-behind
1396,toreli,cookie
1397,toreli',cookiest
1398,toreli'fi,cookier
1399,toreli'fwe,cookier
1400,torelwe,cookies
1401,tozqwyo,versatile
1402,turakolu,pasta
1403,tusvo,bus
1404,twipe,sugar
1405,twipelame,candy
1406,twipelamwe,candies
1407,twipenvegia,glucosamine
1408,twipenxa,syrup
1409,twipibne,dessert
1410,twipibnwe,desserts
1411,twlatix,it-accompanies
1412,twlix,accompany
1413,twncite,beryllium
1414,twpikwaranitu,Tupi-Guarani
1415,twripe,sugar+R
1416,u'u,uhh
1417,ucvablo,kindergarten
1418,ugirotipu,shale
1419,uglube,medicine
1420,uji,salmon
1421,ukge,dog
1422,ulime,gas
1423,ulrimwe,gases+R
1424,um,me
1425,umav,inflate
1426,umeriku,America
1427,umotav,inflate-it
1428,un,us two
1429,unexu,superintendent
1430,ungikpe,flush
1431,unsuruku,Hunsruck
1432,uqi,cent/lowest denomination of money
1433,uqwe,cents
1434,ura,middle
1435,urarai,each other
1436,uraroqas,at noon
1437,urmatodez,it-covers-them
1438,urmez,cover
1439,urmezaqo,topping
1440,urmezaqwe,toppings
1441,usonba,land
1442,usonbwe,lands
1443,uta,1
1444,utale,single
1445,utame,216
1446,utarai,another
1447,utaru,first
1448,utarus,firstly
1449,utatoe,1296
1450,utavi,main
1451,utawdo,7776
1452,utayo,36
1453,utcuafi,new&light-source
1454,utqunxe,sun&light-source
1455,utra,one+R
1456,uxfaplo,bottle
1457,uy,us
1458,uyi,few
1459,uyi'fi,less
1460,uyiv,concentrate
1461,uyoliv,that-are-concentrated
1462,uyrozuli,astatine
1463,uywe,few
1464,uywri,rare
1465,vak,by (passive voice agent)
1466,vaxfi,bottom-side
1467,vaxfi',bottom
1468,vaxfis,below
1469,vaxfws,downwardly
1470,vaxrali,cellar
1471,vaxralwe,cellars
1472,vaxru,last
1473,vaxsi,butt
1474,vaxtipu,bedrock
1475,vaxuso,deep
1476,vearyon,those-indicate
1477,veaton,it-indicates
1478,vecwl,instruct/direct
1479,vel,search/look for
1480,velbena,shape
1481,velbenatipu,crystal
1482,velbenwe,shapes
1483,velbwr,anytime/whenever
1484,veldul,anyreason
1485,velerwe,arbitrary amount
1486,velhan,anywhere
1487,veli,any
1488,velqegsayos,unthoroughly
1489,velqegso,thorough
1490,velqegsos,thoroughly
1491,velvura,polyhedron
1492,velvuz,to any degree
1493,velzov,however
1494,veon,indicate
1495,veonafe,signal
1496,veonaqo,signal
1497,vere,corner
1498,vesaro,spice
1499,veskepi,ham
1500,veta,nation
1501,viqe,part
1502,viqel,divide
1503,viqwe,parts
1504,vo,or
1505,vogoconum,avoid
1506,vogoconuma,avoiding
1507,vokanotwj,it-is-sold
1508,vokarotur,it-is-solidified
1509,volabay,they-two-return
1510,voladay,they-return
1511,volatay,it-returns
1512,volay,return
1513,vole,strong
1514,volir,cool (v.)
1515,volite,titanium
1516,volotir,cool-it
1517,volwyay,we-return
1518,vomfe,sink (furniture)
1519,vorulfolob,that-is-disassembled
1520,vos,inclusive or
1521,vosiveg,hide
1522,vowreyisa,zombie
1523,vunod,ignite
1524,vunodaqe,fuel
1525,vunodaqwe,fuel
1526,vuzi,extent
1527,w'ne,yikes
1528,wab,what
1529,wabu,card
1530,wad,what
1531,wat,what
1532,wbwr,when?
1533,wdo,seventy-seven hundred seventy-six
1534,wdul,why?
1535,wegso,Aries
1536,wepu,great
1537,wgifze,animation
1538,whan,where?
1539,wibale,egg
1540,wibalw,two eggs
1541,wibalwe,eggs
1542,wibrale,egg+R
1543,wirdo,freak
1544,wladeyoc,they-don't-eat
1545,wladoc,they-eat
1546,wlatoc,they-eat
1547,wlerwe,how much?
1548,wli,with
1549,wlis,with
1550,wlizodoc,you-eat-them
1551,wlkuba,obvious
1552,wloc,eat
1553,wloloc,that-is-eaten
1554,wloloca,eating-of-it
1555,wlotoc,it-is-eaten
1556,wlwmeyodoc,I-don't-eat-them
1557,wlwmoc,I-eat
1558,wm,I
1559,wmpigomu,apple
1560,wmpigomwe,apples
1561,wn,we two
1562,wnaki,wonderful
1563,wndak,refer-to
1564,wndatak,it-refers-to
1565,wndatolak,it-refers-to-that
1566,wndwyak,we-refer-to
1567,wndwyolak,we-refer-to-that
1568,wndwyotak,we-refer-to-it
1569,wnic,steam
1570,wnica,steam
1571,wnwli,wrinkle
1572,wob,what
1573,wod,what
1574,wot,what
1575,wratis,it-lives
1576,wre,black
1577,wreyisa,death
1578,wrifenxagia,carbohydrate
1579,wrifuli,carbon
1580,wris,live
1581,wrisa,living
1582,wrwe,black
1583,wtaf,score (v.)
1584,wtafa,scoring
1585,wtataf,it-scores
1586,wtateyaf,it-doesn't-score
1587,wtipu,quartz
1588,wtwmaf,I-score
1589,wvuz,to what degree
1590,wy,we
1591,wzov,how?
1592,xa,no
1593,xag,send
1594,xajur,otherwise
1595,xarluta,Charlotte
1596,xaxu,quiet
1597,xaxus,quietly
1598,xekri,obvious
1599,xekris,obviously
1600,xifafe,knot
1601,xifwmi,bound
1602,xiranu,Sheeran
1603,xiref,clean (v.)
1604,xirefa,cleanup
1605,xoale,smoke
1606,xolun,comfort (v.)
1607,xolunaqo,comforting
1608,xorale,smoke+R
1609,xoso,happy
1610,xotilu,car
1611,xuexzamafe,mage
1612,xuexzamafwe,mages
1613,xuso,distant/far
1614,xusos,by far
1615,xwdi,paint
1616,xwdri,paint+R
1617,xwdrwe,paints+R
1618,xwes,already
1619,xwoxe,springs
1620,xwrdi,matrix
1621,xwroxwe,springs+R
1622,yad,do
1623,yada,activity
1624,yadwe,activities
1625,yaje,thin
1626,yatir,it-invents
1627,yatit,it-receives
1628,yebwr,never
1629,yedul,for no reason
1630,yehan,nowhere
1631,yel,learn
1632,yelerwe,no amount
1633,yemo,none
1634,yevuz,not at all
1635,yezov,in no way
1636,yir,invent/conceive
1637,yirwhanu,topic
1638,yirwho,idea
1639,yirwhwe,ideas
1640,yit,receive
1641,yizel,you-learn
1642,yizir,you-invent
1643,yizit,you-receive
1644,yizoryit,those-you-receive
1645,yo,36
1646,yodir,invent-them
1647,yojre,floor
1648,yossa,snake
1649,yoxa,and so forth/etc.
1650,yoxuka,long (length)
1651,yoxuka',longest
1652,yoxukwka,long&bodily-action
1653,yuqina,wild
1654,yuqinwe,wild
1655,yuriqo,poison
1656,yw,thirty-sixes
1657,ywe,36s
1658,ywmit,I-receive
1659,ywpol,grill
1660,ywri,false/lie
1661,ywrmidi,illusion
1662,ywyad,we-do
1663,zab,they-two-are
1664,zad,they-are
1665,zadey,they-are-not
1666,zadif,they-are-located
1667,zagtivo,asteroid
1668,zajoryuf,that-are-fried
1669,zajuf,fry
1670,zal,that-is
1671,zalma,salt
1672,zalmeri,sodium
1673,zalmurwe,salt+R
1674,zalov,need (extrinsic motive)
1675,zamgomu,tomato
1676,zamkuraxwe,sauces+R
1677,zamoc,hang out
1678,zampaliso,cheese
1679,zampaliswlocaite,francium
1680,zampuraliso,cheesy+R
1681,zamu,Sam
1682,zantana,Santana
1683,zaryif,that-are-located
1684,zat,it-is
1685,zatey,it-is-not
1686,zatif,it-is-located
1687,zelev,be correct
1688,zepax,be wrong
1689,zepem,correct (v.)
1690,zepumem,correct-me
1691,zezi,bubble
1692,zezwe,bubbles
1693,zif,be located
1694,zifa,being-located
1695,zikpe,danger
1696,zixo,acid
1697,ziy,for
1698,ziyu,for
1699,ziz,you-are
1700,zo,yes
1701,zoan,through
1702,zoanxag,transmit
1703,zoanxagafe,transmitter
1704,zobwgomu,peach
1705,zohca,young
1706,zohcwe,youngs
1707,zovalu,street
1708,zove,manner
1709,zoves,thus
1710,zovgire,science
1711,zovtacwle,rhetoric
1712,zoxa,maybe
1713,zoxura,occasional
1714,zoxuras,occasionally
1715,zulam,orbit
1716,zumatuz,it-sleeps
1717,zumuz,sleep
1718,zumuza,sleeping
1719,zumuzwe,sleep
1720,zunalwla,prey
1721,zunat,run
1722,zunatwta,run&bodily-action (n.)
1723,zwm,am
1724,zwmey,am-not
1725,zwmsi,fish
1726,zwmsw,two fish
1727,zwy,we-are
